year,metro,gdp_millions,employment_thousands,unemployment_rate,total_permits,interpolated,modis_red_mean,modis_red_std,modis_green_mean,modis_green_std,modis_blue_mean,modis_blue_std,modis_brightness_mean,modis_brightness_std,modis_ndvi_proxy_mean,modis_dark_frac,viirs_available,viirs_mean,viirs_std,viirs_median,viirs_p90,viirs_max,viirs_lit_frac,viirs_bright_frac,viirs_gini,modis_brightness_mean_delta,modis_ndvi_proxy_mean_delta,modis_dark_frac_delta,viirs_mean_delta,viirs_lit_frac_delta,viirs_bright_frac_delta,modis_brightness_mean_growth,viirs_mean_growth,viirs_mean_lag1,viirs_lit_frac_lag1,modis_brightness_mean_lag1,gdp_millions_growth,employment_thousands_growth,total_permits_growth,gdp_millions_lag1,employment_thousands_lag1,unemployment_rate_lag1,total_permits_lag1,gdp_per_employee,permits_per_1k_emp,split
2013,austin,-0.6372664816071161,-0.6371275846850735,0.5245010464713554,-0.33120921787732077,False,-0.12518641067490757,-1.3417947264230645,-0.20574901048126984,-1.3118033881571436,-0.783600460967127,-1.070798563144614,-0.3792894788027861,-1.256289478162626,-0.820288888562789,-1.2908925723818725,False,-0.5636168938258596,-0.572846748477345,-0.5339155082537835,-0.5419842177083538,-0.6804281667150294,,,,,,,,,,,,,,,,,,,,,,-0.4167772333739956,1.0437793425287074,train
2014,austin,-0.5919155281796359,-0.6011905808485141,-0.21694022340961844,-0.3675577551507185,False,-1.0613272031344094,-0.6015631089695951,-1.1245311508802747,-0.4800840093324632,-1.2405888146081516,-0.8130153086970795,-1.1573855410265343,-0.6351539604005354,-0.8211702230715129,1.075273821349975,False,-0.5636168938258596,-0.572846748477345,-0.5339155082537835,-0.5419842177083538,-0.6804281667150294,,,,-0.8416297177665368,0.13087527185651016,1.6661217245309738,-0.25142723226469865,,,-1.0061137583781656,,-0.4607663152897442,,-0.29477257305072546,1.1232221868399646,1.1179769024562212,-1.2899492441665212,-0.6184104770877796,-0.6195771464856594,0.3416986891020482,-0.26631435913329216,-0.23791738718384037,0.7350293067202326,train
2015,austin,-0.5268247781148344,-0.5697219346318444,-0.958381493290592,-0.235415676938054,False,-0.527353786343022,-1.8876341875525242,-0.6911594930641809,-2.0072861249717713,-1.0879707801399436,-2.043523037250303,-0.7810060705589219,-1.9884592674921002,-1.4019353339789171,-0.27624185446239824,False,-0.5636168938258596,-0.572846748477345,-0.5339155082537835,-0.5419842177083538,-0.6804281667150294,,,,0.25949513745076974,-0.4953817880571166,-0.9931123237931817,-0.25142723226469865,,,0.4330709038690999,,-0.4607663152897442,,-1.1335537718460313,2.670188208060177,0.241111713782838,-0.1455800136863046,-0.5722520195180094,-0.5832483444710442,-0.41951126186786164,-0.3039722283693129,0.22430921858485567,1.039513810707806,train
2016,austin,-0.4888962692165335,-0.5373976454666853,-1.0407638566107003,-0.2675361725494419,False,-0.4833352279901461,-1.9597809202190892,-0.6889471075593039,-2.041546344502134,-1.1307362399315883,-2.0507538184766303,-0.7801814668293703,-2.028561259016446,-1.7928944505101285,-0.301775610715065,False,-0.5636168938258596,-0.572846748477345,-0.5339155082537835,-0.5419842177083538,-0.6804281667150294,,,,-0.09870457016802886,-0.29039701553902253,-0.04464599396856479,-0.25142723226469865,,,-0.3061233677073078,,-0.4607663152897442,,-0.7278197773331736,-0.021422182711045963,0.2141393296457086,-1.2473773636384922,-0.5060022849924699,-0.5514366157227965,-1.180721212837771,-0.16707018291752918,0.32006454253476824,0.7813006692933879,train
2017,austin,-0.44618244022238096,-0.5007951415590787,-1.123146219930808,0.03782940360675835,False,-0.15767164435400613,-1.6487701437108122,-0.4022557908447098,-1.79146546296475,-0.9712976213036559,-1.8568758182548433,-0.5203945278716394,-1.7785801212683945,-1.81262918392315,-0.946030868961611,True,1.0400932242358252,1.5273898616113362,0.6923018679470796,1.0917322717227345,1.5888029457609876,0.09059801147239875,-0.21340935170680492,0.793469731689683,0.14829058547646656,0.11051416735982808,-0.4872135007521933,1.2521802711897567,,,0.016917555455802213,,-0.4607663152897442,,-0.7269308612489209,0.23602441878445873,0.6630835987296104,0.886713063692582,-0.46739843355489386,-0.5187599154980104,-1.2653000962788723,-0.20034770972505445,0.41864444594549394,1.591363792618325,train
2018,austin,-0.3885562837187244,-0.46105528017367714,-1.2879109465710246,0.24828491021575355,False,1.1381639870413853,0.6519519898902919,1.0013074080816435,0.7161705595353739,0.704473175013849,1.0270344709594623,0.9581377894020872,0.7953511381978283,-1.133805479983855,-1.1531744928377465,True,0.4214962574661807,0.22197998789644025,0.4807794347129555,0.09825601281728924,1.5888029457609876,0.022622966812623154,-0.7064442473210336,-1.2784631205463788,1.310715245197455,0.864936296344078,-0.17455036299794194,-0.8314117508965302,0.5127386196876151,-0.17215657965783548,1.1661511166573961,,1.3495770486589647,-0.4698318423997339,-0.4468826632570539,1.2342608131570898,0.907903082018311,0.04353273171881868,-0.42392405618768436,-0.481758357890532,-1.349878979719973,0.11601761880464066,0.6444490376313157,2.039434006476514,train
2019,austin,-0.3200669167097463,-0.4226464189303703,-1.452675673211241,0.3746213192805837,False,-0.35822404586783463,-1.0504346201845711,-0.43270676173103695,-0.9508485569795504,-0.8826138700911803,-0.6470153943674992,-0.5673438744211778,-0.8828121601169138,-0.8099029293181941,-0.3035490162940283,True,4.8034515512384335,1.2058306051161574,5.6860720541854475,2.786774559803164,1.5888029457609876,1.549902968353035,4.9267887335244644,-2.003387777353376,-1.5544771008845124,0.4816321119595783,0.5813497706027475,3.8570090651138917,1.5332140556808393,8.240370998591343,-1.015791831846757,,0.6512757153084248,-0.5626288633840659,1.1469630966047117,1.7799405618110127,0.539614807260928,-0.465721743953837,-0.36527182731808805,-0.44158523820241263,-1.5190367466021752,0.3340540665513927,0.9862676214786792,2.2151214027876693,val
2020,austin,-0.2835237059953884,-0.45135799342412936,1.430707042992545,1.0199971711816913,False,-1.2260759145702713,-1.3761956022316213,-1.3231396089408283,-1.33564524309575,-1.576966616595733,-2.1516788420939585,-1.394362787806062,-1.6293478997677173,-1.0713426523603522,1.7287901976199966,True,0.18587191339048845,-0.13766158301348494,0.28151910576314465,-0.11883692750142331,1.5888029457609876,-1.4643364779499297,-0.7493511816430407,-2.0602947926859163,-0.8882917438348061,-0.15051996108512375,1.427337292128873,-4.5807803448199325,-1.371969695123667,-7.289542694212,-1.1623427311010512,,5.597832825510173,1.5223573997549935,-0.49749367530732946,-0.7030336533371182,-8.053827234584992,1.7423498467576293,-0.29556296119425635,-0.40275762970001966,-1.6881945134843777,0.46494131344464534,1.7090311264460512,4.324640868392234,val
2021,austin,-0.1571377261943067,-0.3576175548451679,-0.38170495004983496,1.5654145455809554,False,-0.2848490950310355,-1.1694410006911764,-0.4474229743951519,-1.102684659134208,-0.8149320816895818,-0.9602121648075659,-0.5245572823663321,-1.0873557925891653,-1.4205876307298675,-0.5873103293501915,True,1.308126481942526,0.8212652977868551,1.7376522134158168,0.793689394051101,1.5888029457609876,0.7509005570094559,-0.6064947812960882,-0.7387272616754481,0.7301189453477667,-0.24534699933713064,-1.6830736574182001,0.8007768855844732,1.9732961950823489,0.701042759959258,2.3750815239571126,,0.38529188015138455,-2.5925709912505077,-1.389013308002615,5.149460639874495,7.621001561714068,0.7393782725389221,-0.25836907410389653,-0.43178222813497674,1.2720664069541596,1.1335646271196178,1.9963049774999837,5.211919265306954,test
2022,austin,-0.03969998587956651,-0.2660637593567907,-1.2879109465710246,1.0261814709261234,False,1.0606099729465752,-0.04993097218319868,0.9540674674571364,0.10990434958445466,0.5827690311186889,0.6240376260332732,0.8746566806523782,0.23062541078642415,-1.0820884994664084,-1.4590048530987871,True,1.9823097672867749,1.0403112635722143,2.0871243123869703,1.194759418301744,1.5888029457609876,1.544574385937869,-0.22246455747782973,-1.3344923363922667,1.2350623544501558,0.49739598055190215,-0.6498993430149331,0.3806739405909045,1.063930425689046,1.0322201557274333,1.091622803205681,,1.652145588909464,0.431588811031175,-0.45137007859671,3.793316481200644,6.413349141888083,-2.5159187330203236,-0.12973270716641278,-0.3370197974830971,-0.5886690287500639,1.6986288003955332,2.17929885797803,3.1763667015879147,test
