year,metro,gdp_millions,unemployment_rate,employment_thousands,total_permits,interpolated,modis_red_mean,modis_red_std,modis_green_mean,modis_green_std,modis_blue_mean,modis_blue_std,modis_brightness_mean,modis_brightness_std,modis_ndvi_proxy_mean,modis_dark_frac,viirs_available,viirs_mean,viirs_std,viirs_median,viirs_p90,viirs_max,viirs_lit_frac,viirs_bright_frac,viirs_gini,modis_brightness_mean_delta,modis_ndvi_proxy_mean_delta,modis_dark_frac_delta,viirs_mean_delta,viirs_lit_frac_delta,viirs_bright_frac_delta,modis_brightness_mean_growth,viirs_mean_growth,viirs_mean_lag1,viirs_lit_frac_lag1,modis_brightness_mean_lag1,gdp_millions_growth,employment_thousands_growth,total_permits_growth,gdp_millions_lag1,employment_thousands_lag1,unemployment_rate_lag1,total_permits_lag1,gdp_per_employee,permits_per_1k_emp,split
2013,atlanta,327702.9,7.7,2571.7,24297.0,False,0.14757870137691498,0.1912587583065033,0.16478785872459412,0.19543872773647308,0.19835887849330902,0.2057030200958252,0.1702418178319931,0.19653163850307465,0.05564083531498909,0.5446910858154297,False,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,127.42656608469107,9.447836061749038,train
2014,atlanta,342813.3,6.8,2615.0,26683.0,False,0.2583458125591278,0.19307982921600342,0.2771379351615906,0.18812720477581024,0.30198073387145996,0.1825817972421646,0.27915483713150024,0.18779884278774261,0.05726248025894165,0.2538280487060547,False,0.0,0.0,0.0,0.0,0.0,,,,0.10891301929950714,0.0016216449439525604,-0.290863037109375,0.0,,,63.97547951878095,,0.0,,0.1702418178319931,4.611005883683039,1.6837111638215996,9.820142404412069,327702.9,2571.7,7.7,24297.0,131.09495219885278,10.203824091778202,train
2015,atlanta,360900.7,5.8,2652.8,30342.0,False,0.2167252153158188,0.2271500825881958,0.23619602620601654,0.22230574488639832,0.2784539759159088,0.20902150869369507,0.24379172921180725,0.21929611265659332,0.11054659634828568,0.49066925048828125,False,0.0,0.0,0.0,0.0,0.0,,,,-0.03536310791969299,0.053284116089344025,0.23684120178222656,0.0,,,-12.667918737526529,,0.0,,0.27915483713150024,5.2761663564395045,1.4455066921606141,13.712850878836713,342813.3,2615.0,6.8,26683.0,136.04519752714114,11.4377261761158,train
2016,atlanta,380028.9,5.2,2781.9,36357.0,False,0.25244614481925964,0.20627376437187195,0.2691441774368286,0.2035183608531952,0.30391010642051697,0.19347722828388214,0.275166779756546,0.20095698535442352,0.06160308048129082,0.32961463928222656,False,0.0,0.0,0.0,0.0,0.0,,,,0.03137505054473877,-0.04894351586699486,-0.1610546112060547,0.0,,,12.869612372075178,,0.0,,0.24379172921180725,5.300128262427872,4.866556091676721,19.824006327862364,360900.7,2652.8,5.8,30342.0,136.60767820554298,13.069125417879865,train
2017,atlanta,398208.5,4.6,2914.7,33832.0,False,0.2424667626619339,0.25153079628944397,0.25821253657341003,0.2465970665216446,0.2980019152164459,0.23536159098148346,0.26622700691223145,0.2439991980791092,0.07148464769124985,0.479156494140625,True,0.14383579790592194,0.08866078406572342,0.12439613789319992,0.2524154484272003,0.7974033951759338,0.6476945877075195,0.006478309631347656,0.32319369129800246,-0.008939772844314575,0.00988156720995903,0.14954185485839844,0.14383579790592194,,,-3.2488561490685908,inf,0.0,,0.275166779756546,4.783741447032042,4.773715805744261,-6.945017465687487,380028.9,2781.9,5.2,36357.0,136.6207499914228,11.607369540604523,train
2018,atlanta,413034.1,3.8,2957.9,39441.0,False,0.13789187371730804,0.1795983463525772,0.15197890996932983,0.18373443186283112,0.16219250857830048,0.18726342916488647,0.15068773925304413,0.1831865906715393,0.04997701197862625,0.657496452331543,True,0.11688026785850525,0.11955812573432922,0.0679347813129425,0.28985506296157837,0.8426932096481323,0.3622894287109375,0.017580032348632812,0.49286529890265207,-0.11553926765918732,-0.021507635712623596,0.17833995819091797,-0.026955530047416687,-0.28540515899658203,0.011101722717285156,-43.39877798245983,-18.74048772270681,0.14383579790592194,0.6476945877075195,0.26622700691223145,3.72307472090625,1.482142244484863,16.57897848191061,398208.5,2914.7,4.6,33832.0,139.63761452381758,13.334122181277257,train
2019,atlanta,429686.2,3.4,2997.5,32836.0,False,0.2165343016386032,0.1524626761674881,0.23403966426849365,0.15031194686889648,0.26762980222702026,0.14373059570789337,0.23940135538578033,0.14865340292453766,0.05232704058289528,0.2005462646484375,True,0.3653615117073059,0.08745108544826508,0.35929951071739197,0.47010868787765503,0.9939613342285156,0.9999790191650391,0.05936622619628906,0.13022728427383323,0.0887136161327362,0.0023500286042690277,-0.45695018768310547,0.24848124384880066,0.6376895904541016,0.04178619384765625,58.87248463112373,212.59469061930196,0.11688026785850525,0.3622894287109375,0.15068773925304413,4.031652592364665,1.3387876534027399,-16.74653279582161,413034.1,2957.9,3.8,39441.0,143.3481901584654,10.954462051709758,val
2021,atlanta,445368.1,3.9,3002.3,39466.0,False,0.1822381615638733,0.20145563781261444,0.2007419764995575,0.19757728278636932,0.2581355571746826,0.1841317117214203,0.21370522677898407,0.19413970410823822,0.11324650049209595,0.545374870300293,True,0.15126702189445496,0.1251155287027359,0.09510869532823563,0.3665458858013153,0.9568236470222473,0.47821521759033203,0.006955146789550781,0.4264934567126386,-0.02239951491355896,0.05593080073595047,0.2277069091796875,0.059859395027160645,0.18529891967773438,0.00513458251953125,-9.487109302839725,65.48621496766849,0.09140762686729431,0.29291629791259766,0.23610474169254303,3.649616859931726,0.16013344453711387,20.191253502253616,429686.2,2997.5,3.4,32836.0,148.34230423342103,13.145255304266728,test
2022,atlanta,465257.3,3.0,3090.2,48501.0,False,0.11505518853664398,0.1636398583650589,0.133119598031044,0.1679619550704956,0.16380928456783295,0.1770859658718109,0.13732801377773285,0.16863535344600677,0.07738189399242401,0.6920576095581055,True,0.49098896980285645,0.12397647649049759,0.47493961453437805,0.6636472940444946,0.9981884360313416,1.0,0.4085502624511719,0.13868944773711012,-0.07637721300125122,-0.035864606499671936,0.1466827392578125,0.3397219479084015,0.521784782409668,0.4015951156616211,-35.73951566483736,224.58427729570764,0.15126702189445496,0.47821521759033203,0.21370522677898407,4.465789085477834,2.9277553875362017,22.893123194648556,445368.1,3002.3,3.9,39466.0,150.5589605850754,15.695100640735228,test
2023,atlanta,471540.0,3.2,3153.5,38639.0,False,0.20702607929706573,0.23127378523349762,0.22729647159576416,0.22914324700832367,0.25733861327171326,0.22284924983978271,0.2305537462234497,0.22702494263648987,0.07641413062810898,0.48194026947021484,True,0.1534206122159958,0.12470336258411407,0.11564009636640549,0.32065218687057495,1.0,0.5927629470825195,0.026622772216796875,0.3943983866837555,0.09322573244571686,-0.000967763364315033,-0.21011734008789062,-0.33756835758686066,-0.40723705291748047,-0.381927490234375,67.88544440510434,-68.75273750495907,0.49098896980285645,1.0,0.13732801377773285,1.3503710742421404,2.0484111060772747,-20.33360136904394,465257.3,3090.2,3.0,48501.0,149.52909465673062,12.252735056286665,test
